City_ID,City,Country,Max Temp,Lat,Lng,Hotel Name
2,Puerto Ayora,EC,77.0,-0.74,-90.35,Finch Bay Galapagos Hotel
6,Zhigansk,RU,71.35,66.77,123.37,Gostinichnyy Kompleks Aylgy
7,Sao Raimundo Das Mangabeiras,BR,78.89,-7.02,-45.48,Hotel Tropical
9,Hirado,JP,71.01,33.36,129.55,Samson Hotel
10,Saskylakh,RU,75.76,71.92,114.08,
11,Lisse,NL,60.01,52.26,4.56,Hotel-Restaurant-Cafe-Zalen De Engel
13,Yellowknife,CA,73.4,62.46,-114.35,The Explorer Hotel
14,Naze,JP,78.8,28.37,129.48,奄美ポートタワーホテル
15,Portland,US,88.0,45.52,-122.68,Portland Marriott City Center
18,Gelnhausen,DE,60.01,50.2,9.18,Grimmelshausen-Hotel
21,Saint-Philippe,RE,69.8,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
25,San Patricio,MX,86.0,19.22,-104.7,Hotel Cabo Blanco
26,Nikolskoye,RU,66.2,59.7,30.79,Tourist House - Sablino
31,Biak,ID,78.13,-0.91,122.88,Kost Ariz
33,Praya,CV,77.0,14.92,-23.51,LT Aparthotel
36,Mahebourg,MU,71.6,-20.41,57.7,Shandrani Beachcomber Resort & Spa
38,Entre Rios,BR,68.58,-11.94,-38.08,Pousada Porteira
39,North Platte,US,73.4,41.12,-100.77,Holiday Inn Express & Suites North Platte
40,Bani,DO,89.6,18.28,-70.33,Hospedaje Henriquez
42,Lleida,ES,66.99,41.62,0.62,Hotel Ramon Berenguer IV
44,Asau,RO,61.0,46.43,26.4,Casa Mika Ciobanus
46,Anadyr,RU,66.2,64.75,177.48,"Гостиница ""Анадырь"""
47,Sobolevo,RU,61.68,54.43,31.9,
48,Hobyo,SO,79.52,5.35,48.53,Osmani Hotel
49,Susanino,RU,60.49,58.15,41.59,
50,Mirpur Sakro,PK,87.8,24.55,67.63,Fish Lake
52,Port Blair,IN,82.96,11.67,92.75,Hotel Sentinel
53,Guerrero Negro,MX,71.53,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
54,Vaini,TO,77.0,-21.2,-175.2,Keleti Beach Resort
56,Dharchula,IN,67.3,29.85,80.53,Mahara Hotel
58,Country Club,US,88.0,25.95,-80.32,Hampton Inn & Suites Ft. Lauderdale/Miramar
59,Kilindoni,TZ,78.8,-7.91,39.67,Bustani B&B
60,Dom Pedrito,BR,68.05,-30.98,-54.67,Hotel Alexandre
61,Hilo,US,80.6,19.73,-155.09,Hilo Hawaiian Hotel
63,Cape Town,ZA,62.01,-33.93,18.42,Southern Sun Waterfront Cape Town
64,Arraial Do Cabo,BR,73.4,-22.97,-42.03,Pousada Porto Praia
66,Mattru,SL,73.04,7.62,-11.83,Boima Gbondo's Compound
68,Kruisfontein,ZA,62.35,-34.0,24.73,Oyster Bay House Rental
69,Ojuelos De Jalisco,MX,77.49,21.87,-101.58,Hotel La Paz
72,Yasothon,TH,82.99,15.75,104.13,Ban Suan Varaphan
73,Mount Isa,AU,60.8,-20.73,139.5,ibis Styles Mt Isa Verona
76,Penapolis,BR,70.9,-21.42,-50.08,Bigs Hotel
79,Lata,PT,62.01,40.16,-8.33,Casa Maquia
83,Bubaque,GW,82.18,11.28,-15.83,Casa Dora
85,Karratha,AU,69.01,-20.74,116.85,ibis Styles Karratha
86,Mweka,CD,67.1,-4.85,21.57,
89,Mujiayingzi,CN,74.34,42.12,118.78,Jinjiang Hotel
93,Phibun Mangsahan,TH,77.0,15.24,105.23,ซันนี่ รีสอร์ท
95,Ponta Do Sol,PT,69.8,32.67,-17.1,Hotel do Campo
98,Hami,CN,77.88,42.8,93.45,Laoyutang Resort
99,Makakilo City,US,86.0,21.35,-158.09,Marriott's Ko Olina Beach Club
105,Sadiqabad,PK,90.75,28.31,70.13,MIDWAY HOTEL & RESTAURANT
106,Champasak,LA,75.18,14.75,106.0,Kiat Ngong Wetland BUNGALOW
107,Omboue,GA,72.09,-1.57,9.26,Hotel Olako
110,San Quintin,MX,68.34,30.48,-115.95,Old Mill Hotel
114,Cidreira,BR,64.96,-30.18,-50.21,Novomar Pousada e Turismo Ltda
115,Bambous Virieux,MU,72.0,-20.34,57.76,Casa Tia Villa
117,Pierre,US,77.0,44.37,-100.35,Ramkota Hotel
118,Sola,VU,82.4,-13.88,167.55,Leumerus Bungalows
119,East London,ZA,66.96,-33.02,27.91,Tu Casa
120,Arlit,NE,95.45,18.74,7.39,Hôtel Telwa Bungalow
121,Garowe,SO,81.52,8.41,48.48,Curubo Hotel
122,Ha Tinh,VN,80.17,18.33,105.9,Phú Quý
123,Atuona,PF,80.44,-9.8,-139.03,Villa Enata
124,Faanui,PF,80.1,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
125,Hovd,MN,63.34,48.01,91.64,Hotel Khovd
126,Aksu,CN,67.42,41.12,80.26,Pudong Holiday Hotel
127,Port Alfred,ZA,64.99,-33.59,26.89,The Halyards Hotel
129,Vila Franca Do Campo,PT,64.4,37.72,-25.43,Pestana Bahia Praia
130,Athabasca,CA,68.38,54.72,-113.29,Athabasca Lodge Motel
131,Sibu,MY,75.2,2.3,111.82,RH HOTEL (4 Star)
132,Haines Junction,CA,66.6,60.75,-137.51,Parkside Inn
